id,nombre,lng,lat,altitud,corriente,subzona,zona,cenpoblado,municipio,ctg,cotacero,areaaferete,depart,alert,uroja,unaranja,uamarilla,ubajos,umaxhis,umbralsen,umbralobs,ultimonivelsen,ultimonivelobs
11027030,SIETE EL [11027030],-76.152056,5.862,2300.0,ATRATO,Alto Atrato,Atrato - Darién,EL CARMEN DE ATRATO,EL CARMEN DE ATRATO,Limnigrafica,0.0,204.109382577,CHOCO,R0,nan,nan,nan,0.91,5.0,nan,nan,nan,1.8
14017702,BARRANCAVIEJA AUTOM [14017702],-74.948611,10.148333,9.0,nan,Directos al Bajo Magdalena entre El Plato y Calamar (mi),Bajo Magdalena,CALAMAR,CALAMAR,Limnigrafica,0.0,nan,BOLIVAR,R0,nan,nan,nan,nan,nan,nan,nan,nan,nan
15017030,MINCA    [15017030],-74.119722,11.140278,650.0,GAIRA,Río  Piedras - Río Manzanares,Caribe - Guajira,DISTRITO TURISTICOCULTURAL E HISTORICO DE STA MARTA,SANTA MARTA,Limnigrafica,604.65,34.7614241069,MAGDALENA,R0,nan,nan,nan,0.02,3.5,nan,nan,nan,0.53
15067020,CERCADO EL-AUTOMAT   [15067020],-73.008253,10.907672,400.0,RANCHERIA,Río Ranchería,Caribe - Guajira,FONSECA,FONSECA,Limnigrafica,0.0,347.85853169,LA GUAJIRA,R0,3.5,3.0,2.5,0.1,5.0,nan,nan,0.63,nan
16017010,AGUAS CLARAS [16017010],-72.417222,8.233611,70.0,PAMPLONITA,Río Pamplonita,Catatumbo,DISTRITO ESPECIAL FRONTERIZO Y TURISTICO DE CUCUTA,CUCUTA,Limnigrafica,0.0,2214.09683941,NORTE DE SANTANDER,R0,nan,nan,nan,0.03,5.13,nan,nan,nan,nan
16027060,PTO LEON [16027060],-72.434722,8.350278,47.0,ZULIA,Río Zulia,Catatumbo,DISTRITO ESPECIAL FRONTERIZO Y TURISTICO DE CUCUTA,CUCUTA,Limnigrafica,0.0,5539.88373347,NORTE DE SANTANDER,R0,nan,nan,nan,0.74,5.84,nan,nan,nan,nan
16027120,SAN JAVIER-PTE ZUL [16027120],-72.650278,7.833889,270.0,ZULIA,Río Zulia,Catatumbo,SAN CAYETANO,SAN CAYETANO,Limnigrafica,0.0,1581.44112271,NORTE DE SANTANDER,R0,3.5,3.0,2.5,0.0,7.2,nan,nan,nan,nan
16027280,ASTILLEROS [16027280],-72.581389,8.105278,140.0,ZULIA,Río Zulia,Catatumbo,EL ZULIA,EL ZULIA,Limnimetrica,0.0,2645.02393994,NORTE DE SANTANDER,R0,nan,nan,nan,0.96,4.68,nan,nan,nan,nan
16027310,TERMOTASAJERO AUTOMATICA [16027310],-72.633333,7.833333,255.0,ZULIA,Río Zulia,Catatumbo,DURANIA,DURANIA,Limnigrafica,0.0,nan,NORTE DE SANTANDER,R0,nan,nan,nan,1.96,4.07,nan,nan,nan,nan
16047010,PTE ABREGO [16047010],-73.083056,8.043333,1430.0,TARRA,Río Tarra,Catatumbo,ABREGO,ABREGO,Limnigrafica,0.0,366.891459383,NORTE DE SANTANDER,R0,nan,nan,nan,0.57,5.58,nan,nan,nan,nan
