ID,Name,Stream_Nam,Latitude,Longitude,DrainLnID,HydroID_1,COMID,Basin_Stat,Basin_Simu,Ratio_,Shape_Leng,watershed,subbasin,region,new_COMID
15067180,AREMASAHIN,RANCHERIA,11.47791667,-72.72125,130233,130233,130233,3259.03,3591.63,90.73958064,15850.90293,south_america,geoglows,Northwest_Coast,9000094
15017020,REVUELTA LA,PIEDRAS,11.27792607,-73.94157875,130205,130205,130205,140.94,166.54,84.62831752,17731.75884,south_america,geoglows,Northwest_Coast,9000135
15027010,PTE CARRETERA,DON DIEGO,11.24458333,-73.69375,130258,130258,130258,537.8,586.28,91.73091356,6383.256032,south_america,geoglows,Northwest_Coast,9000152
15017040,GUACHACA,GUACHACA,11.24777694,-73.84125,130221,130221,130221,246.33,267.51,92.08253897,34432.99198,south_america,geoglows,Northwest_Coast,9000192
15037020,PTE CARRETERA,PALOMINO,11.24458333,-73.56708333,130266,130266,130266,686.47,722.9,94.96057546,31642.14141,south_america,geoglows,Northwest_Coast,9000197
15037010,ANCHO,ANCHO,11.20375,-73.46125,130230,130230,130230,509.39,545.55,93.3718266,25877.27935,south_america,geoglows,Northwest_Coast,9000199
15017080,BURITACA,BURITACA,11.24952325,-73.76291667,130229,130229,130229,300.91,313.95,95.84647237,40427.36739,south_america,geoglows,Northwest_Coast,9000203
15067010,LOMA LINDA,AY CERREJON,11.01552969,-72.64632479,130240,130240,130240,114.03,162.12,70.33678757,12177.20023,south_america,geoglows,Northwest_Coast,9000249
15067160,ABAJO BOCATOMA,RANCHERIA,11.03375,-72.70791667,130260,130260,130260,1915.28,2130.28,89.90743001,9913.091549,south_america,geoglows,Northwest_Coast,9000263
15067170,SAN FRANCISCO,RANCHERIA,10.99128979,-72.75704503,130260,130260,130260,1770.12,2130.28,83.09343744,2982.664719,south_america,geoglows,Northwest_Coast,9000271
15067150,PTE EL GUAJIRO,RANCHERIA,10.92625,-72.80291667,130272,130272,130272,1344.68,1634.08,82.28972878,5286.386409,south_america,geoglows,Northwest_Coast,9000304
